29-09-14,1.133805
16-10-14,-0.918822
16-10-14,-0.891263
16-10-14,1.383023
16-10-14,1.806287
16-10-14,-0.184955
16-10-14,0.622847
16-10-14,-1.54336
16-10-14,-0.306148
16-10-14,0.749999
16-10-14,0.299551
16-10-14,0.184193
16-10-14,0.146065
16-10-14,1.314081
16-10-14,0.711671
16-10-14,1.302581
16-10-14,-1.111521
16-10-14,-1.295924
16-10-14,0.698656
16-10-14,0.317358
16-10-14,-1.33873
16-10-14,1.303477
16-10-14,0.324107
16-10-14,-0.47304
16-10-14,1.044092
16-10-14,0.11399
16-10-14,0.944449
16-10-14,1.630848
16-10-14,-2.622457
16-10-14,-4.026809
16-10-14,2.517927
16-10-14,1.403718
16-10-14,2.953304
16-10-14,-2.904316
16-10-14,-2.616654
16-10-14,-0.226968
16-10-14,1.545971
16-10-14,5.334947
16-10-14,-3.8388
16-10-14,-2.909951
16-10-14,0.845557
16-10-14,3.77696
16-10-14,2.597451
16-10-14,3.370026
16-10-14,-5.673163
16-10-14,0.912841
16-10-14,-0.954312
16-10-14,0.390955
16-10-14,1.135985
16-10-14,1.372788
16-10-14,-2.059539
16-10-14,3.236416
16-10-14,-2.232662
16-10-14,3.671027
16-10-14,-1.133632
16-10-14,-0.557822
16-10-14,-3.039043
16-10-14,-0.945584
16-10-14,3.231091
16-10-14,0.043396
16-10-14,-0.452791
16-10-14,-0.809502
16-10-14,-4.523553
16-10-14,0.532227
16-10-14,0.055061
16-10-14,-0.561689
16-10-14,0.062192
16-10-14,-0.059142
16-10-14,-0.499875
16-10-14,-0.52399
16-10-14,-0.671687
16-10-14,-2.299695
16-10-14,0.842379
16-10-14,-0.846878
16-10-14,-0.070243
16-10-14,-1.060237
16-10-14,-0.446563
16-10-14,0.238968
16-10-14,0.53831
16-10-14,1.571617
16-10-14,0.037305
16-10-14,0.677237
16-10-14,-0.011458
16-10-14,0.007801
16-10-14,-1.166027
16-10-14,0.129014
16-10-14,1.564537
16-10-14,0.553873
16-10-14,0.096214
16-10-14,-0.633097
16-10-14,-0.055062
16-10-14,-0.397407
16-10-14,1.120132
16-10-14,0.421724
16-10-14,-0.128529
16-10-14,-2.034499
16-10-14,1.600758
16-10-14,1.231034
16-10-14,-1.074849
16-10-14,-0.075667
16-10-14,-0.770898
16-10-14,-0.772608
16-10-14,-0.133305
16-10-14,-0.823237
16-10-14,-0.116234
16-10-14,2.758164
16-10-14,0.26927
16-10-14,-0.859341
16-10-14,0.239514
16-10-14,-0.091129
16-10-14,0.791089
16-10-14,-0.917088
16-10-14,0.121115
16-10-14,-0.793668
16-10-14,0.339916
16-10-14,-0.951767
16-10-14,0.094465
16-10-14,-0.553556
16-10-14,-0.149124
16-10-14,-0.55426
16-10-14,0.956692
16-10-14,0.506566
16-10-14,2.487458
16-10-14,-1.900377
16-10-14,-0.367923
16-10-14,-0.01088
17-10-14,-0.662303
17-10-14,0.10109
17-10-14,-1.259144
17-10-14,0.302258
17-10-14,0.144325
17-10-14,-0.871433
17-10-14,-0.783377
17-10-14,-0.325351
17-10-14,0.279584
17-10-14,1.109793
17-10-14,-0.158621
17-10-14,0.716382
17-10-14,-0.863466
17-10-14,0.051434
17-10-14,0.719819
17-10-14,0.669168
17-10-14,-0.455279
17-10-14,-0.694461
17-10-14,0.844551
17-10-14,1.252157
17-10-14,1.066054
17-10-14,-1.388609
17-10-14,-0.179884
17-10-14,0.79622
17-10-14,-0.190658
17-10-14,-0.044615
17-10-14,0.625289
17-10-14,0.75156
17-10-14,1.26823
17-10-14,-0.114328
17-10-14,0.012234
17-10-14,-2.135259
17-10-14,0.434813
17-10-14,1.585025
17-10-14,0.577433
17-10-14,-1.190651
17-10-14,0.882264
17-10-14,-1.362367
17-10-14,0.739041
17-10-14,1.57155
17-10-14,-1.099978
17-10-14,3.55574
17-10-14,-4.622416
17-10-14,-3.54531
17-10-14,3.098207
17-10-14,-0.514057
17-10-14,1.060772
17-10-14,-2.258653
18-10-14,2.747722
18-10-14,-0.061341
18-10-14,0.874497
18-10-14,-2.19265
18-10-14,0.834759
18-10-14,1.309599
18-10-14,0.301377
18-10-14,0.921827
18-10-14,-4.997769
18-10-14,5.423666
18-10-14,-2.126457
18-10-14,2.945525
18-10-14,-0.453931
18-10-14,1.537595
18-10-14,-1.5276
18-10-14,1.910418
18-10-14,-1.376665
18-10-14,0.804138
18-10-14,-0.584944
18-10-14,-5.45066
18-10-14,-1.719996
18-10-14,-0.640975
18-10-14,4.946123
18-10-14,2.44263
18-10-14,-1.069172
18-10-14,2.347162
18-10-14,-4.362522
18-10-14,0.245562
18-10-14,-1.39889
18-10-14,0.800476
18-10-14,-1.215215
18-10-14,2.510097
18-10-14,-1.815988
18-10-14,0.409971
18-10-14,0.458071
18-10-14,2.131767
18-10-14,3.077805
18-10-14,-1.868176
18-10-14,-3.440142
18-10-14,-0.357303
18-10-14,0.785356
18-10-14,-0.555191
18-10-14,-0.627263
18-10-14,0.037312
18-10-14,0.660104
18-10-14,0.996005
18-10-14,-0.713039
18-10-14,3.810344
18-10-14,-0.703045
18-10-14,-1.246024
18-10-14,-2.000985
18-10-14,1.535793
18-10-14,-2.036471
18-10-14,-1.097372
18-10-14,0.436815
18-10-14,1.894159
18-10-14,-0.408929
18-10-14,-1.165652
18-10-14,-0.891411
18-10-14,0.685678
18-10-14,-0.784455
18-10-14,-0.945898
18-10-14,2.089605
18-10-14,-0.238979
18-10-14,-0.761818
18-10-14,1.154582
18-10-14,-0.296506
18-10-14,-1.403912
18-10-14,0.206014
18-10-14,-0.055183
18-10-14,0.156753
18-10-14,-0.745774
18-10-14,0.288028
18-10-14,-1.26911
18-10-14,-0.028586
18-10-14,2.067603
18-10-14,1.906855
18-10-14,-0.497552
18-10-14,-0.175441
18-10-14,-0.687975
18-10-14,-0.627206
18-10-14,1.307711
18-10-14,-1.135661
18-10-14,0.930741
18-10-14,-1.410898
18-10-14,2.196378
18-10-14,-1.926716
18-10-14,-0.968449
19-10-14,-1.63288
19-10-14,0.21434
19-10-14,1.056493
19-10-14,2.628276
19-10-14,-0.563135
19-10-14,-0.026112
19-10-14,-0.691909
19-10-14,-0.645956
19-10-14,-0.204754
19-10-14,-0.336688
19-10-14,1.335788
19-10-14,0.132891
19-10-14,-0.145581
19-10-14,-0.350804
19-10-14,-0.21086
19-10-14,1.080092
19-10-14,1.43405
19-10-14,-1.299723
19-10-14,0.014315
19-10-14,-0.87658
19-10-14,0.663572
19-10-14,0.57345
19-10-14,-0.722703
19-10-14,-0.300429
19-10-14,0.158937
19-10-14,1.962357
19-10-14,-3.012473
19-10-14,-0.037066
19-10-14,-0.905991
19-10-14,3.172988
19-10-14,0.462321
19-10-14,0.036667
19-10-14,-1.162641
19-10-14,1.446816
19-10-14,-0.495553
19-10-14,0.492403
19-10-14,-0.898641
19-10-14,1.419049
19-10-14,2.291691
19-10-14,-2.285433
19-10-14,1.212331
19-10-14,0.532355
19-10-14,-1.627824
19-10-14,1.458346
19-10-14,-1.987572
19-10-14,-1.007241
19-10-14,-1.55137
19-10-14,6.168801
19-10-14,1.055086
19-10-14,-0.168934
19-10-14,0.723896
19-10-14,-1.913255
19-10-14,-0.173129
19-10-14,-2.103432
19-10-14,-4.105338
19-10-14,3.299315
19-10-14,-2.137528
19-10-14,3.416426
19-10-14,5.971127
19-10-14,-1.075432
19-10-14,-5.370195
19-10-14,0.461934
19-10-14,-2.67932
19-10-14,4.453281
19-10-14,-1.384951
19-10-14,1.198298
19-10-14,-0.432222
19-10-14,1.47769
19-10-14,-0.587854
19-10-14,2.523776
19-10-14,-0.340628
19-10-14,-2.159262
19-10-14,-0.877026
19-10-14,-3.599438
19-10-14,-4.268883
19-10-14,1.057714
19-10-14,3.544065
19-10-14,0.033086
19-10-14,-0.681069
19-10-14,-0.192833
19-10-14,3.58988
19-10-14,0.090163
19-10-14,1.682648
19-10-14,-3.069275
19-10-14,-0.734472
19-10-14,1.096141
19-10-14,-1.062986
19-10-14,-0.441655
19-10-14,-1.005446
19-10-14,0.336412
19-10-14,1.181497
19-10-14,0.301137
19-10-14,3.671892
19-10-14,-1.564101
19-10-14,0.565266
19-10-14,-1.133498
19-10-14,-1.601182
19-10-14,-0.373372
19-10-14,1.372955
19-10-14,-0.422209
19-10-14,0.717297
19-10-14,-0.131865
19-10-14,-0.888864
19-10-14,1.956226
19-10-14,-1.469765
19-10-14,-0.722532
19-10-14,-0.986241
19-10-14,1.102712
19-10-14,0.741559
19-10-14,-1.624123
19-10-14,-0.441594
19-10-14,-2.822344
19-10-14,2.891299
19-10-14,0.202276
19-10-14,1.557459
19-10-14,0.259363
19-10-14,-0.772146
19-10-14,-2.380932
19-10-14,-2.431349
19-10-14,0.314754
19-10-14,1.201969
19-10-14,-1.475916
19-10-14,0.021218
19-10-14,0.5457
19-10-14,1.851375
19-10-14,-0.541073
19-10-14,-0.130587
19-10-14,-0.237069
19-10-14,1.624609
19-10-14,-0.859914
19-10-14,-0.073507
20-10-14,1.528853
20-10-14,-1.152083
20-10-14,-1.901016
20-10-14,0.062634
20-10-14,1.645585
20-10-14,-0.434019
20-10-14,-0.542424
20-10-14,-0.930737
20-10-14,1.716486
20-10-14,1.246646
20-10-14,1.532217
20-10-14,-0.188679
20-10-14,-0.334006
20-10-14,-1.536667
20-10-14,-0.165692
20-10-14,-1.423995
20-10-14,1.957259
20-10-14,0.457398
20-10-14,0.698928
20-10-14,-1.017509
20-10-14,-0.738903
20-10-14,1.409338
20-10-14,1.181379
20-10-14,-0.906021
20-10-14,0.071262
20-10-14,-1.577963
20-10-14,0.718436
20-10-14,-0.840531
20-10-14,-0.252924
20-10-14,0.549004
20-10-14,-0.624921
20-10-14,0.473487
20-10-14,2.877737
20-10-14,-0.430764
20-10-14,1.291273
20-10-14,2.324475
20-10-14,-1.381802
20-10-14,-1.173807
20-10-14,-1.832204
20-10-14,0.097594
20-10-14,0.916874
20-10-14,-0.595748
20-10-14,1.147938
20-10-14,0.610535
20-10-14,0.387089
20-10-14,-0.339115
20-10-14,2.099009
20-10-14,-0.211793
20-10-14,1.126699
20-10-14,-1.86416
20-10-14,-0.09555
20-10-14,-0.322563
20-10-14,-3.252251
20-10-14,0.618477
20-10-14,1.075201
20-10-14,1.788767
20-10-14,0.007639
20-10-14,-1.271668
20-10-14,1.423137
20-10-14,3.697086
20-10-14,2.837251
20-10-14,-0.668802
20-10-14,-0.926653
20-10-14,-0.245375
20-10-14,-2.619019
20-10-14,0.038842
20-10-14,-4.897857
20-10-14,-0.70813
20-10-14,2.125054
20-10-14,0.228885
20-10-14,2.514375
20-10-14,-4.116766
20-10-14,-0.380662
20-10-14,0.042572
20-10-14,1.991867
20-10-14,1.005232
20-10-14,-0.6507
20-10-14,1.271978
20-10-14,-2.903765
20-10-14,0.233562
20-10-14,-1.410643
20-10-14,0.422931
20-10-14,-0.141369
20-10-14,-1.993237
20-10-14,-0.720309
20-10-14,-0.593532
20-10-14,-0.957161
20-10-14,-0.412191
20-10-14,-1.003633
20-10-14,0.001526
20-10-14,-0.620748
20-10-14,1.246354
20-10-14,0.319051
20-10-14,-0.523763
20-10-14,-0.047188
20-10-14,-0.447496
20-10-14,0.901716
20-10-14,-0.878076
20-10-14,-0.057832
20-10-14,0.662097
20-10-14,2.133421
20-10-14,1.078094
20-10-14,-0.141829
20-10-14,1.059748
20-10-14,-2.252879
20-10-14,-0.235389
20-10-14,1.241251
20-10-14,-0.522881
20-10-14,-0.336575
20-10-14,0.157589
20-10-14,-0.15117
20-10-14,0.149541
20-10-14,-0.707355
20-10-14,0.725776
20-10-14,0.047958
20-10-14,1.647953
20-10-14,-1.495653
20-10-14,-0.456389
20-10-14,0.818132
20-10-14,1.015036
20-10-14,0.776084
20-10-14,-1.597613
20-10-14,-1.6154
20-10-14,-1.422755
20-10-14,2.021145
20-10-14,-0.245956
20-10-14,3.781041
20-10-14,-0.241016
20-10-14,-0.451692
20-10-14,-1.279139
20-10-14,-2.236341
20-10-14,-1.092437
20-10-14,-0.606348
20-10-14,0.798618
20-10-14,-1.118601
20-10-14,-0.472342
20-10-14,-0.184725
20-10-14,0.702666
20-10-14,0.804141
20-10-14,0.788627
20-10-14,0.864532
21-10-14,0.127996
21-10-14,-1.291559
21-10-14,-0.562696
21-10-14,-0.02294
21-10-14,0.151356
21-10-14,0.798952
21-10-14,-0.145787
21-10-14,-0.503571
21-10-14,-0.420292
21-10-14,-0.058062
21-10-14,1.034475
21-10-14,-0.715662
21-10-14,-0.032039
21-10-14,-0.692497
21-10-14,-0.425169
21-10-14,0.089252
21-10-14,0.127462
21-10-14,1.10676
21-10-14,-0.174596
21-10-14,3.109613
21-10-14,-1.041276
21-10-14,-1.552627
21-10-14,-1.989677
21-10-14,0.174025
21-10-14,1.328937
21-10-14,0.167354
21-10-14,0.451968
21-10-14,0.531223
21-10-14,1.914153
21-10-14,0.07035
21-10-14,0.059195
21-10-14,0.096353
21-10-14,-0.124445
21-10-14,0.507863
21-10-14,1.393036
21-10-14,0.162685
21-10-14,-0.801254
21-10-14,0.688753
21-10-14,0.569044
21-10-14,-0.130658
21-10-14,-1.264217
21-10-14,-3.200677
21-10-14,-1.275376
21-10-14,-1.492399
21-10-14,3.561147
21-10-14,-0.733696
21-10-14,2.12045
21-10-14,2.572112
21-10-14,-0.851142
21-10-14,0.468698
21-10-14,0.411839
21-10-14,-0.230139
21-10-14,1.829621
21-10-14,0.58192
21-10-14,-0.467565
21-10-14,0.825698
21-10-14,-1.515848
21-10-14,2.777785
21-10-14,-1.240553
21-10-14,0.381811
21-10-14,0.743575
21-10-14,-0.339206
21-10-14,-1.409239
21-10-14,1.850813
21-10-14,-1.426021
21-10-14,2.806781
21-10-14,-4.332421
21-10-14,1.673995
21-10-14,-4.421281
21-10-14,2.374955
21-10-14,-2.327346
21-10-14,3.945105
21-10-14,1.153418
21-10-14,1.013202
21-10-14,0.075814
21-10-14,-3.428082
21-10-14,0.438717
21-10-14,-0.34126
21-10-14,0.063507
21-10-14,-1.790834
21-10-14,0.397674
21-10-14,-0.451577
21-10-14,-1.274348
21-10-14,-0.242568
21-10-14,0.065025
21-10-14,-2.048218
21-10-14,-0.526695
21-10-14,-1.319721
21-10-14,-0.327194
21-10-14,-0.126802
21-10-14,0.16049
21-10-14,0.248905
21-10-14,-0.219361
21-10-14,0.221667
21-10-14,0.422266
21-10-14,0.363907
21-10-14,0.79552
21-10-14,-0.873819
21-10-14,0.236583
21-10-14,0.620447
21-10-14,-1.152318
21-10-14,0.745159
21-10-14,1.10333
21-10-14,0.761793
21-10-14,-0.32637
21-10-14,0.529556
21-10-14,-0.045311
21-10-14,-0.088618
21-10-14,-0.506054
21-10-14,-0.242974
21-10-14,0.055752
21-10-14,1.242967
21-10-14,-1.133397
21-10-14,-0.59846
21-10-14,-0.197027
21-10-14,0.211229
21-10-14,1.702261
21-10-14,0.498759
21-10-14,-0.568953
21-10-14,-0.676405
21-10-14,-0.346381
21-10-14,0.517037
21-10-14,-0.91842
21-10-14,-1.041419
21-10-14,-0.46767
21-10-14,1.876873
21-10-14,-0.30741
21-10-14,0.003848
21-10-14,-0.178383
21-10-14,-0.876107
21-10-14,0.34176
21-10-14,-2.607816
21-10-14,0.450907
21-10-14,-0.709392
21-10-14,1.767517
21-10-14,-0.16874
21-10-14,0.047815
21-10-14,1.458794
21-10-14,0.166023
21-10-14,1.283106
22-10-14,0.512016
22-10-14,-1.186188
22-10-14,-2.193328
22-10-14,-0.577019
22-10-14,0.620509
22-10-14,0.399851
22-10-14,0.326205
22-10-14,0.119029
22-10-14,-0.298581
22-10-14,0.395943
22-10-14,1.745471
22-10-14,-1.837227
22-10-14,0.025229
22-10-14,-1.926304
22-10-14,-0.867293
22-10-14,0.583531
22-10-14,2.213724
22-10-14,1.565276
22-10-14,-0.868437
22-10-14,0.614961
22-10-14,-0.747708
22-10-14,-0.668214
22-10-14,2.931869
22-10-14,-0.940491
22-10-14,-0.046727
22-10-14,-1.085941
22-10-14,-0.306459
22-10-14,0.796566
22-10-14,2.456032
22-10-14,0.541792
22-10-14,-0.382797
22-10-14,-0.477156
22-10-14,-0.796834
22-10-14,0.60083
22-10-14,-0.021296
22-10-14,0.133204
22-10-14,0.153779
22-10-14,-0.986568
22-10-14,1.354574
22-10-14,-0.887312
22-10-14,0.711999
22-10-14,1.208963
22-10-14,-0.95092
22-10-14,-0.400665
22-10-14,1.354447
22-10-14,-3.542562
22-10-14,3.054183
22-10-14,0.071256
22-10-14,0.698288
22-10-14,-0.333209
22-10-14,1.642657
22-10-14,0.008423
22-10-14,-0.585797
22-10-14,4.894647
22-10-14,-0.288631
22-10-14,-3.134682
22-10-14,2.55204
22-10-14,-3.869452
22-10-14,-0.168399
22-10-14,-1.268978
22-10-14,-1.98567
22-10-14,14.10055
22-10-14,-4.613758
22-10-14,-4.582201
22-10-14,-4.104109
22-10-14,4.284436
22-10-14,-0.850084
22-10-14,5.464406
22-10-14,-5.653336
22-10-14,-2.736622
22-10-14,-2.855968
22-10-14,2.434354
22-10-14,-0.421666
22-10-14,2.262541
22-10-14,1.208412
22-10-14,0.20789
22-10-14,1.906923
22-10-14,1.970203
22-10-14,-3.210992
22-10-14,-0.141858
22-10-14,-1.319693
22-10-14,-2.690284
22-10-14,-0.887782
22-10-14,-0.252249
22-10-14,1.044571
22-10-14,-2.108436
22-10-14,-1.280187
22-10-14,-0.96387
22-10-14,0.134564
22-10-14,-0.748481
22-10-14,-0.097318
22-10-14,-1.047636
22-10-14,0.865082
22-10-14,-0.122269
22-10-14,0.867463
22-10-14,-0.087244
22-10-14,0.428908
22-10-14,0.058243
22-10-14,0.552643
22-10-14,-0.711737
22-10-14,1.906558
22-10-14,1.331271
22-10-14,0.532842
22-10-14,-1.224916
22-10-14,-0.303155
22-10-14,0.448357
22-10-14,1.232577
22-10-14,0.171519
22-10-14,-1.255749
22-10-14,0.90881
22-10-14,1.05756
22-10-14,-1.981337
22-10-14,-0.543037
22-10-14,-0.23699
22-10-14,-0.650905
22-10-14,0.878954
22-10-14,0.495346
22-10-14,0.029956
22-10-14,-0.208563
22-10-14,0.241597
22-10-14,-1.928422
22-10-14,-0.258216
22-10-14,1.281611
22-10-14,0.180321
22-10-14,1.359943
22-10-14,1.134123
22-10-14,-1.064087
22-10-14,0.406037
22-10-14,-1.657661
22-10-14,-0.966683
22-10-14,-0.775363
22-10-14,-0.372637
22-10-14,0.666824
22-10-14,0.163596
22-10-14,0.231716
22-10-14,0.122411
22-10-14,0.266682
22-10-14,0.720311
22-10-14,-0.404798
22-10-14,0.953678
22-10-14,-0.597313
22-10-14,-1.195859
23-10-14,0.299234
23-10-14,1.266399
23-10-14,-0.533536
23-10-14,-1.578038
23-10-14,-0.130723
23-10-14,-0.332067
23-10-14,-0.51744
23-10-14,0.025013
23-10-14,0.00919
23-10-14,1.023806
23-10-14,-0.705036
23-10-14,-0.046177
23-10-14,0.245554
23-10-14,1.138193
23-10-14,-0.142105
23-10-14,0.255184
23-10-14,0.890251
23-10-14,-1.516509
23-10-14,-0.135955
23-10-14,0.676819
23-10-14,0.528514
23-10-14,0.612954
23-10-14,-0.408138
23-10-14,-0.453718
23-10-14,-0.414378
23-10-14,1.179884
23-10-14,-0.713594
23-10-14,1.144174
23-10-14,-0.308469
23-10-14,-0.655422
23-10-14,0.261688
23-10-14,-0.268677
23-10-14,1.534092
23-10-14,-0.469225
23-10-14,0.325658
23-10-14,0.595917
23-10-14,0.68793
23-10-14,0.658702
23-10-14,-0.050405
23-10-14,-0.071017
23-10-14,-0.843472
23-10-14,-2.326623
23-10-14,-1.809722
23-10-14,0.949303
23-10-14,0.437923
23-10-14,2.886019
23-10-14,1.730362
23-10-14,-0.244989
23-10-14,2.153609
23-10-14,-3.78298
23-10-14,-1.236025
23-10-14,-0.596553
23-10-14,2.78166
23-10-14,4.163063
23-10-14,-0.445679
23-10-14,-0.619754
23-10-14,-2.454671
23-10-14,-1.504837
23-10-14,-0.047882
23-10-14,2.465429
23-10-14,0.688095
23-10-14,-0.132152
23-10-14,0.334601
23-10-14,-0.706249
23-10-14,-2.747883
23-10-14,2.664728
23-10-14,5.061474
23-10-14,-0.517312
23-10-14,1.413896
23-10-14,-3.244962
23-10-14,-1.573993
23-10-14,-1.184285
23-10-14,0.276499
23-10-14,-0.486011
23-10-14,0.708333
23-10-14,-4.357723
23-10-14,2.027056
23-10-14,0.262489
23-10-14,1.959523
23-10-14,0.022989
23-10-14,-0.092699
23-10-14,-1.527152
23-10-14,-0.242952
23-10-14,-2.209328
23-10-14,-1.211944
23-10-14,-0.767555
23-10-14,0.198577
23-10-14,-0.645128
23-10-14,-0.862773
23-10-14,-0.69468
23-10-14,-0.452586
23-10-14,0.411483
23-10-14,1.085341
23-10-14,0.33825
23-10-14,1.28655
23-10-14,-1.719836
23-10-14,-0.292961
23-10-14,0.860871
23-10-14,0.156718
23-10-14,-0.036758
23-10-14,-0.090819
23-10-14,-0.129446
23-10-14,0.359647
23-10-14,1.177228
23-10-14,0.226692
23-10-14,1.67309
23-10-14,-1.038184
23-10-14,1.100181
23-10-14,0.200479
23-10-14,0.251891
23-10-14,-0.835278
23-10-14,0.065503
23-10-14,-2.160466
23-10-14,-0.065702
23-10-14,-0.164279
23-10-14,0.28333
23-10-14,1.026695
23-10-14,-0.747616
23-10-14,-0.247582
23-10-14,0.872874
23-10-14,-0.477281
23-10-14,-0.81441
23-10-14,0.175048
23-10-14,-0.179215
23-10-14,0.447587
23-10-14,-1.192139
23-10-14,0.301754
23-10-14,0.228489
23-10-14,-0.648028
23-10-14,1.290348
23-10-14,0.255158
23-10-14,-0.535982
23-10-14,-0.73947
23-10-14,0.648453
23-10-14,-2.055519
23-10-14,-0.382767
23-10-14,1.19304
23-10-14,0.314975
23-10-14,0.199948
23-10-14,0.450762
23-10-14,1.103593
24-10-14,-0.10646
24-10-14,-1.294373
24-10-14,-0.53245
24-10-14,0.148832
24-10-14,-0.819672
24-10-14,0.233777
24-10-14,-0.008558
24-10-14,0.298352
24-10-14,0.055849
24-10-14,0.158407
24-10-14,0.733806
24-10-14,0.102134
24-10-14,-0.754863
24-10-14,-2.423609
24-10-14,-0.406376
24-10-14,0.46948
24-10-14,8.389947
24-10-14,-1.423973
24-10-14,-2.146895
24-10-14,0.038056
24-10-14,-2.245883
24-10-14,-0.542044
24-10-14,1.030812
24-10-14,0.966181
24-10-14,1.598735
24-10-14,-1.088162
24-10-14,0.477386
24-10-14,0.82583
24-10-14,0.005754
24-10-14,-0.269621
24-10-14,-0.434539
24-10-14,-0.202046
24-10-14,1.081687
24-10-14,-0.357238
24-10-14,0.272621
24-10-14,-0.15696
24-10-14,1.279088
24-10-14,-2.350707
24-10-14,0.319651
24-10-14,-0.197316
24-10-14,1.421419
24-10-14,-0.830913
24-10-14,-0.364806
24-10-14,-1.34349
24-10-14,0.377553
24-10-14,3.049262
24-10-14,-0.009676
24-10-14,0.371399
24-10-14,-2.857394
24-10-14,2.621605
24-10-14,0.706898
24-10-14,1.188757
24-10-14,-0.219589
24-10-14,0.031294
24-10-14,1.477639
24-10-14,3.026441
24-10-14,-0.563479
24-10-14,-2.661602
24-10-14,-1.593177
24-10-14,1.996956
24-10-14,1.844857
24-10-14,-1.964352
24-10-14,-1.005262
24-10-14,3.377928
24-10-14,-0.185124
24-10-14,-2.613004
24-10-14,2.265961
24-10-14,-1.468421
24-10-14,0.699631
24-10-14,-0.195036
24-10-14,-3.33086
24-10-14,0.632914
24-10-14,0.904905
24-10-14,1.244084
24-10-14,-2.670708
24-10-14,2.848367
24-10-14,-6.622916
24-10-14,0.253775
24-10-14,1.380317
24-10-14,1.080938
24-10-14,0.833766
24-10-14,-0.330022
24-10-14,-0.746279
24-10-14,-1.913022
24-10-14,0.06896
24-10-14,-1.088664
24-10-14,-1.955876
24-10-14,-0.154191
24-10-14,-0.252607
24-10-14,0.936588
24-10-14,-0.316314
24-10-14,0.740382
24-10-14,-0.12206
24-10-14,-0.820413
24-10-14,-0.452802
24-10-14,1.202447
24-10-14,0.233177
24-10-14,-0.032669
