29-09-14,5.366309
16-10-14,5.569824
16-10-14,3.660487
16-10-14,3.736708
16-10-14,5.673981
16-10-14,6.180776
16-10-14,5.047807
16-10-14,6.254761
16-10-14,4.276349
16-10-14,4.888464
16-10-14,5.862401
16-10-14,5.326615
16-10-14,5.553962
16-10-14,5.719914
16-10-14,6.852312
16-10-14,6.766236
16-10-14,7.766309
16-10-14,6.024378
16-10-14,5.557193
16-10-14,7.115053
16-10-14,6.555668
16-10-14,5.090803
16-10-14,7.534887
16-10-14,6.715686
16-10-14,6.00613
16-10-14,7.776771
16-10-14,6.951032
16-10-14,7.876877
16-10-14,9.160786
16-10-14,5.400368
16-10-14,3.440574
16-10-14,8.439915
16-10-14,7.177302
16-10-14,9.371626
16-10-14,5.42566
16-10-14,4.708106
16-10-14,6.204523
16-10-14,6.994082
16-10-14,11.335156
16-10-14,4.39543
16-10-14,4.672386
16-10-14,7.538509
16-10-14,9.343624
16-10-14,9.846334
16-10-14,12.315056
16-10-14,4.86442
16-10-14,9.888109
16-10-14,7.996475
16-10-14,8.038677
16-10-14,9.746695
16-10-14,9.98433
16-10-14,7.228238
16-10-14,12.200871
16-10-14,7.573934
16-10-14,12.712316
16-10-14,9.663044
16-10-14,9.486972
16-10-14,7.530602
16-10-14,7.928791
16-10-14,11.516841
16-10-14,9.073556
16-10-14,9.094073
16-10-14,9.045244
16-10-14,4.547982
16-10-14,8.055164
16-10-14,7.225251
16-10-14,6.099772
16-10-14,7.165461
16-10-14,6.761141
16-10-14,6.189951
16-10-14,6.169814
16-10-14,5.692006
16-10-14,3.712858
16-10-14,6.008372
16-10-14,4.276591
16-10-14,4.61896
16-10-14,3.880911
16-10-14,3.810955
16-10-14,4.328642
16-10-14,4.547441
16-10-14,5.810381
16-10-14,4.94662
16-10-14,5.792159
16-10-14,5.49704
16-10-14,5.431084
16-10-14,4.401408
16-10-14,5.228388
16-10-14,6.573808
16-10-14,5.980082
16-10-14,6.041041
16-10-14,5.555429
16-10-14,5.80031
16-10-14,5.39502
16-10-14,6.70397
16-10-14,6.392198
16-10-14,6.05452
16-10-14,4.340684
16-10-14,7.175563
16-10-14,7.082693
16-10-14,5.171753
16-10-14,6.382945
16-10-14,5.419617
16-10-14,4.897252
16-10-14,5.4122
16-10-14,4.414886
16-10-14,4.791375
16-10-14,7.616783
16-10-14,5.906991
16-10-14,5.278082
16-10-14,6.472676
16-10-14,5.794242
16-10-14,6.653145
16-10-14,5.38545
16-10-14,6.068571
16-10-14,5.226452
16-10-14,5.90387
16-10-14,4.772518
16-10-14,5.396601
16-10-14,4.789984
16-10-14,4.841935
16-10-14,4.444918
16-10-14,5.64576
16-10-14,5.48706
16-10-14,7.698295
16-10-14,4.392763
16-10-14,5.500556
17-10-14,5.806403
17-10-14,4.591625
17-10-14,5.395022
17-10-14,3.991055
17-10-14,4.96252
17-10-14,4.911037
17-10-14,3.765301
17-10-14,3.751721
17-10-14,3.797101
17-10-14,4.050136
17-10-14,4.97806
17-10-14,4.127741
17-10-14,5.10936
17-10-14,3.868174
17-10-14,4.425205
17-10-14,5.17038
17-10-14,5.171955
17-10-14,4.479187
17-10-14,4.23963
17-10-14,5.460401
17-10-14,5.984116
17-10-14,6.318573
17-10-14,4.543816
17-10-14,5.425781
17-10-14,6.20269
17-10-14,5.221073
17-10-14,5.576217
17-10-14,6.278064
17-10-14,6.45488
17-10-14,7.384331
17-10-14,6.602283
17-10-14,6.835006
17-10-14,4.794077
17-10-14,6.498129
17-10-14,7.607159
17-10-14,6.915195
17-10-14,5.828945
17-10-14,7.644943
17-10-14,5.431278
17-10-14,7.052269
17-10-14,8.257418
17-10-14,5.850999
17-10-14,10.609171
17-10-14,3.615666
17-10-14,3.17443
17-10-14,8.7793
17-10-14,4.710523
17-10-14,6.670866
18-10-14,4.412842
18-10-14,8.026395
18-10-14,6.298465
18-10-14,7.16533
18-10-14,4.949317
18-10-14,6.970351
18-10-14,7.649623
18-10-14,6.861691
18-10-14,8.087735
18-10-14,2.531484
18-10-14,11.23144
18-10-14,5.119283
18-10-14,9.346266
18-10-14,8.031083
18-10-14,9.101005
18-10-14,7.282002
18-10-14,10.058135
18-10-14,7.419856
18-10-14,9.092997
18-10-14,8.23512
18-10-14,2.823869
18-10-14,4.957786
18-10-14,4.615401
18-10-14,9.112781
18-10-14,8.688675
18-10-14,6.48161
18-10-14,10.42183
18-10-14,4.151133
18-10-14,7.302935
18-10-14,5.797643
18-10-14,6.600026
18-10-14,5.328234
18-10-14,8.426844
18-10-14,4.960474
18-10-14,6.688788
18-10-14,7.09492
18-10-14,8.412623
18-10-14,10.490143
18-10-14,6.832415
18-10-14,5.159908
18-10-14,7.062299
18-10-14,7.115767
18-10-14,5.925549
18-10-14,6.068845
18-10-14,6.386283
18-10-14,6.790955
18-10-14,7.419026
18-10-14,6.162924
18-10-14,10.606305
18-10-14,7.359019
18-10-14,6.862144
18-10-14,6.214419
18-10-14,8.335247
18-10-14,5.099586
18-10-14,5.475316
18-10-14,6.683004
18-10-14,7.659149
18-10-14,6.223674
18-10-14,5.70018
18-10-14,5.607414
18-10-14,6.51908
18-10-14,5.160399
18-10-14,4.82578
18-10-14,7.564499
18-10-14,5.618527
18-10-14,5.280575
18-10-14,7.272214
18-10-14,5.764064
18-10-14,4.72964
18-10-14,6.095785
18-10-14,5.462542
18-10-14,5.606769
18-10-14,4.96501
18-10-14,5.631734
18-10-14,4.123445
18-10-14,4.882039
18-10-14,6.922905
18-10-14,7.239191
18-10-14,5.888339
18-10-14,6.50675
18-10-14,5.835749
18-10-14,5.4571
18-10-14,7.226719
18-10-14,5.039474
18-10-14,6.858755
18-10-14,4.933944
18-10-14,7.829843
18-10-14,4.593227
19-10-14,4.854122
19-10-14,4.069016
19-10-14,4.720057
19-10-14,5.59234
19-10-14,7.437396
19-10-14,5.378146
19-10-14,6.133225
19-10-14,5.5903
19-10-14,5.06538
19-10-14,5.37867
19-10-14,4.99955
19-10-14,6.486987
19-10-14,5.754526
19-10-14,5.624702
19-10-14,5.590282
19-10-14,5.442711
19-10-14,6.630886
19-10-14,7.324776
19-10-14,5.191441
19-10-14,6.398772
19-10-14,5.395222
19-10-14,6.34219
19-10-14,6.604793
19-10-14,5.409707
19-10-14,5.817231
19-10-14,6.082699
19-10-14,7.740604
19-10-14,3.547212
19-10-14,5.763374
19-10-14,4.711555
19-10-14,7.88197
19-10-14,6.576308
19-10-14,6.479048
19-10-14,5.791812
19-10-14,7.723928
19-10-14,6.165602
19-10-14,7.081346
19-10-14,6.066936
19-10-14,7.869214
19-10-14,9.286907
19-10-14,5.496176
19-10-14,8.772282
19-10-14,8.328971
19-10-14,5.962895
19-10-14,9.128475
19-10-14,5.789906
19-10-14,5.997223
19-10-14,5.361295
19-10-14,11.885734
19-10-14,8.817676
19-10-14,8.626198
19-10-14,10.444404
19-10-14,7.387689
19-10-14,8.667391
19-10-14,6.680164
19-10-14,3.488589
19-10-14,9.527646
19-10-14,4.393623
19-10-14,9.309733
19-10-14,13.635664
19-10-14,8.140109
19-10-14,5.049262
19-10-14,9.299077
19-10-14,4.78213
19-10-14,10.88505
19-10-14,6.878939
19-10-14,8.807815
19-10-14,8.360905
19-10-14,9.526528
19-10-14,8.30659
19-10-14,11.272777
19-10-14,9.348756
19-10-14,7.531599
19-10-14,8.469223
19-10-14,4.821479
19-10-14,2.678074
19-10-14,6.306749
19-10-14,8.119288
19-10-14,5.805372
19-10-14,6.086277
19-10-14,6.437332
19-10-14,9.705613
19-10-14,7.518936
19-10-14,9.620148
19-10-14,5.848168
19-10-14,6.952427
19-10-14,8.50546
19-10-14,6.064803
19-10-14,6.75159
19-10-14,6.060647
19-10-14,6.638379
19-10-14,7.654574
19-10-14,7.099795
19-10-14,10.819104
19-10-14,6.964634
19-10-14,8.913896
19-10-14,7.703216
19-10-14,6.291075
19-10-14,7.23605
19-10-14,8.427386
19-10-14,6.917356
19-10-14,8.260719
19-10-14,7.714161
19-10-14,6.764534
19-10-14,9.523084
19-10-14,6.523214
19-10-14,6.921282
19-10-14,6.61738
19-10-14,7.796108
19-10-14,7.851556
19-10-14,5.819158
19-10-14,6.70846
19-10-14,3.937035
19-10-14,8.386089
19-10-14,6.509106
19-10-14,7.909573
19-10-14,7.830962
19-10-14,6.669989
19-10-14,5.084421
19-10-14,4.070624
19-10-14,5.556344
19-10-14,6.091372
19-10-14,3.792408
19-10-14,5.169548
19-10-14,5.525156
19-10-14,6.706295
19-10-14,5.269566
19-10-14,5.719698
19-10-14,5.63611
19-10-14,7.174025
19-10-14,5.320185
20-10-14,5.991877
20-10-14,7.65861
20-10-14,5.189234
20-10-14,4.4012
20-10-14,5.764136
20-10-14,6.753441
20-10-14,5.233501
20-10-14,5.387132
20-10-14,4.833101
20-10-14,6.868084
20-10-14,6.939243
20-10-14,7.782974
20-10-14,7.012514
20-10-14,6.923773
20-10-14,5.688644
20-10-14,6.369692
20-10-14,4.882827
20-10-14,7.611144
20-10-14,6.727181
20-10-14,7.153245
20-10-14,6.131484
20-10-14,5.935913
20-10-14,7.79629
20-10-14,7.805541
20-10-14,6.307963
20-10-14,7.36935
20-10-14,5.559136
20-10-14,7.143638
20-10-14,5.82206
20-10-14,5.946658
20-10-14,6.828736
20-10-14,5.579446
20-10-14,6.603535
20-10-14,9.195135
20-10-14,6.723461
20-10-14,8.838037
20-10-14,10.538471
20-10-14,7.363553
20-10-14,7.760484
20-10-14,6.666011
20-10-14,7.36446
20-10-14,8.162907
20-10-14,6.817876
20-10-14,8.606428
20-10-14,8.454688
20-10-14,8.379386
20-10-14,8.138437
20-10-14,10.421341
20-10-14,8.772075
20-10-14,10.274178
20-10-14,7.933952
20-10-14,8.91833
20-10-14,8.680181
20-10-14,5.276479
20-10-14,8.227805
20-10-14,8.417254
20-10-14,9.150648
20-10-14,8.612738
20-10-14,7.467452
20-10-14,9.819904
20-10-14,12.317793
20-10-14,12.75905
20-10-14,11.013841
20-10-14,11.106208
20-10-14,11.349865
20-10-14,8.541598
20-10-14,10.365362
20-10-14,5.143322
20-10-14,7.322932
20-10-14,9.644283
20-10-14,7.649912
20-10-14,10.756027
20-10-14,5.208655
20-10-14,7.530099
20-10-14,7.777027
20-10-14,8.875739
20-10-14,9.075546
20-10-14,7.947945
20-10-14,9.904991
20-10-14,6.058746
20-10-14,8.228113
20-10-14,6.587171
20-10-14,7.417299
20-10-14,7.240577
20-10-14,5.104062
20-10-14,5.855759
20-10-14,5.434073
20-10-14,4.520188
20-10-14,4.84572
20-10-14,3.91244
20-10-14,4.429821
20-10-14,3.758139
20-10-14,5.286625
20-10-14,4.80232
20-10-14,4.119445
20-10-14,4.676286
20-10-14,4.073165
20-10-14,5.199259
20-10-14,3.763142
20-10-14,4.303441
20-10-14,5.057121
20-10-14,6.520562
20-10-14,6.391614
20-10-14,5.876039
20-10-14,7.317768
20-10-14,4.270787
20-10-14,5.602976
20-10-14,6.91636
20-10-14,5.104334
20-10-14,5.556679
20-10-14,5.982714
20-10-14,5.406707
20-10-14,5.804057
20-10-14,5.013676
20-10-14,6.138335
20-10-14,5.688276
20-10-14,7.281286
20-10-14,4.870473
20-10-14,5.512562
20-10-14,6.661139
20-10-14,6.712644
20-10-14,7.093939
20-10-14,5.22732
20-10-14,4.729743
20-10-14,4.22214
20-10-14,6.735148
20-10-14,4.982047
20-10-14,9.136458
20-10-14,6.690505
20-10-14,6.558458
20-10-14,6.133793
20-10-14,4.220219
20-10-14,4.528978
20-10-14,4.316823
20-10-14,5.158601
20-10-14,3.547862
20-10-14,3.87876
20-10-14,3.978404
20-10-14,4.510482
20-10-14,4.929944
20-10-14,5.273221
21-10-14,5.778306
21-10-14,5.463615
21-10-14,4.222041
21-10-14,4.580176
21-10-14,4.70802
21-10-14,4.661815
21-10-14,5.450693
21-10-14,4.79602
21-10-14,4.478717
21-10-14,4.473092
21-10-14,4.517421
21-10-14,5.523572
21-10-14,4.126682
21-10-14,4.704672
21-10-14,4.065906
21-10-14,3.882319
21-10-14,4.292432
21-10-14,4.20477
21-10-14,5.240407
21-10-14,4.406277
21-10-14,7.743753
21-10-14,4.751375
21-10-14,4.13718
21-10-14,3.491245
21-10-14,4.284604
21-10-14,5.289103
21-10-14,4.541933
21-10-14,5.174013
21-10-14,5.519645
21-10-14,7.006498
21-10-14,5.983391
21-10-14,6.255072
21-10-14,6.491308
21-10-14,6.12517
21-10-14,6.801511
21-10-14,7.860859
21-10-14,7.110184
21-10-14,6.474949
21-10-14,7.819397
21-10-14,7.696549
21-10-14,7.226766
21-10-14,6.312375
21-10-14,3.864421
21-10-14,4.495857
21-10-14,3.349985
21-10-14,7.471612
21-10-14,4.366073
21-10-14,7.254941
21-10-14,8.88291
21-10-14,6.051073
21-10-14,7.8868
21-10-14,7.967903
21-10-14,7.110318
21-10-14,9.482864
21-10-14,8.76147
21-10-14,8.030492
21-10-14,9.56649
21-10-14,7.26217
21-10-14,11.086769
21-10-14,8.032609
21-10-14,9.243801
21-10-14,10.139912
21-10-14,8.828553
21-10-14,8.009152
21-10-14,10.813813
21-10-14,7.785263
21-10-14,11.723436
21-10-14,5.726625
21-10-14,10.151013
21-10-14,4.665914
21-10-14,9.305808
21-10-14,5.603497
21-10-14,10.566052
21-10-14,9.569606
21-10-14,9.70339
21-10-14,10.000626
21-10-14,6.334141
21-10-14,9.119169
21-10-14,8.065353
21-10-14,7.964734
21-10-14,6.568611
21-10-14,7.926146
21-10-14,7.005529
21-10-14,5.921878
21-10-14,6.685955
21-10-14,6.579328
21-10-14,4.364524
21-10-14,5.343607
21-10-14,4.060398
21-10-14,4.281795
21-10-14,4.405599
21-10-14,4.414237
21-10-14,4.618215
21-10-14,4.259827
21-10-14,4.655751
21-10-14,4.925338
21-10-14,4.986356
21-10-14,5.656986
21-10-14,4.317774
21-10-14,5.236094
21-10-14,5.661215
21-10-14,3.940455
21-10-14,5.697357
21-10-14,6.166214
21-10-14,6.069875
21-10-14,5.661657
21-10-14,6.492322
21-10-14,6.021165
21-10-14,5.987586
21-10-14,5.649995
21-10-14,5.641648
21-10-14,5.807474
21-10-14,6.942403
21-10-14,5.002543
21-10-14,5.34133
21-10-14,5.521298
21-10-14,5.507132
21-10-14,7.162483
21-10-14,6.564575
21-10-14,5.878892
21-10-14,5.844064
21-10-14,5.73358
21-10-14,6.334578
21-10-14,5.050567
21-10-14,4.675937
21-10-14,4.855739
21-10-14,6.728822
21-10-14,5.119721
21-10-14,5.611292
21-10-14,5.605547
21-10-14,4.580147
21-10-14,5.605035
21-10-14,2.633769
21-10-14,4.741518
21-10-14,3.552452
21-10-14,5.455334
21-10-14,4.389451
21-10-14,4.5548
21-10-14,6.233869
21-10-14,5.231246
22-10-14,6.659456
22-10-14,6.532505
22-10-14,4.987201
22-10-14,3.86085
22-10-14,4.51194
22-10-14,5.048364
22-10-14,4.88877
22-10-14,5.154013
22-10-14,5.145666
22-10-14,4.769788
22-10-14,5.417698
22-10-14,6.848498
22-10-14,3.858539
22-10-14,5.427491
22-10-14,3.385603
22-10-14,3.388644
22-10-14,4.602911
22-10-14,6.007313
22-10-14,6.261422
22-10-14,4.788122
22-10-14,6.303319
22-10-14,5.004999
22-10-14,4.729506
22-10-14,8.246842
22-10-14,5.052758
22-10-14,6.038082
22-10-14,5.288348
22-10-14,5.174291
22-10-14,6.278982
22-10-14,8.035336
22-10-14,7.066285
22-10-14,6.782887
22-10-14,6.794958
22-10-14,6.07801
22-10-14,7.151662
22-10-14,6.638877
22-10-14,6.779801
22-10-14,6.998957
22-10-14,5.822905
22-10-14,7.891325
22-10-14,5.993502
22-10-14,7.325651
22-10-14,8.237538
22-10-14,6.266827
22-10-14,6.893913
22-10-14,8.443082
22-10-14,3.675523
22-10-14,9.420434
22-10-14,7.148078
22-10-14,7.573676
22-10-14,7.663417
22-10-14,9.114233
22-10-14,8.129067
22-10-14,7.748934
22-10-14,13.20314
22-10-14,9.400757
22-10-14,7.10374
22-10-14,12.370533
22-10-14,5.7085
22-10-14,8.341401
22-10-14,7.39554
22-10-14,5.219998
22-10-14,21.066906
22-10-14,6.538616
22-10-14,6.733423
22-10-14,7.0919
22-10-14,11.075347
22-10-14,7.448208
22-10-14,14.091321
22-10-14,5.126542
22-10-14,6.324193
22-10-14,5.474122
22-10-14,8.103455
22-10-14,6.186204
22-10-14,8.911972
22-10-14,8.893067
22-10-14,8.263475
22-10-14,10.598402
22-10-14,11.201915
22-10-14,6.859303
22-10-14,9.438384
22-10-14,7.74812
22-10-14,5.385246
22-10-14,6.6081
22-10-14,6.274624
22-10-14,7.160477
22-10-14,4.562873
22-10-14,4.745462
22-10-14,4.469753
22-10-14,4.731273
22-10-14,3.893085
22-10-14,4.274628
22-10-14,3.232342
22-10-14,4.675331
22-10-14,3.911301
22-10-14,4.839254
22-10-14,4.368353
22-10-14,4.822341
22-10-14,4.722875
22-10-14,5.199843
22-10-14,4.199206
22-10-14,6.626341
22-10-14,6.644028
22-10-14,6.407582
22-10-14,5.335337
22-10-14,5.823543
22-10-14,6.279158
22-10-14,7.054129
22-10-14,6.564614
22-10-14,5.394797
22-10-14,7.239198
22-10-14,7.426706
22-10-14,4.744457
22-10-14,5.938566
22-10-14,5.738945
22-10-14,4.848652
22-10-14,6.385516
22-10-14,6.129425
22-10-14,5.85085
22-10-14,5.908478
22-10-14,6.198158
22-10-14,4.057546
22-10-14,5.141621
22-10-14,6.365051
22-10-14,5.387381
22-10-14,7.019544
22-10-14,7.365926
22-10-14,5.560391
22-10-14,7.06697
22-10-14,4.964302
22-10-14,4.93487
22-10-14,4.835257
22-10-14,4.537924
22-10-14,5.434282
22-10-14,5.090032
22-10-14,5.271908
22-10-14,5.379531
22-10-14,5.516923
22-10-14,6.11123
22-10-14,5.265331
22-10-14,6.599455
22-10-14,5.372696
23-10-14,4.581456
23-10-14,5.792925
23-10-14,6.494755
23-10-14,5.112826
23-10-14,4.240543
23-10-14,5.124715
23-10-14,4.472497
23-10-14,4.11499
23-10-14,4.58228
23-10-14,4.389559
23-10-14,5.39577
23-10-14,4.076726
23-10-14,4.598794
23-10-14,4.906019
23-10-14,5.67488
23-10-14,4.921658
23-10-14,5.440549
23-10-14,6.218128
23-10-14,4.018707
23-10-14,5.111954
23-10-14,5.743118
23-10-14,5.507119
23-10-14,6.080559
23-10-14,5.361897
23-10-14,5.209873
23-10-14,5.12128
23-10-14,6.407461
23-10-14,4.860122
23-10-14,6.63817
23-10-14,5.622119
23-10-14,5.091474
23-10-14,6.025401
23-10-14,5.296745
23-10-14,7.026654
23-10-14,5.626416
23-10-14,6.349243
23-10-14,6.898178
23-10-14,6.992644
23-10-14,7.416641
23-10-14,7.052887
23-10-14,7.093104
23-10-14,6.336335
23-10-14,4.503824
23-10-14,4.156918
23-10-14,5.909682
23-10-14,5.282051
23-10-14,8.04061
23-10-14,8.12027
23-10-14,6.961706
23-10-14,9.865922
23-10-14,4.50109
23-10-14,5.951382
23-10-14,6.057817
23-10-14,8.315493
23-10-14,10.934304
23-10-14,8.034128
23-10-14,8.5391
23-10-14,6.650928
23-10-14,6.251914
23-10-14,7.058665
23-10-14,9.108745
23-10-14,8.175106
23-10-14,8.029426
23-10-14,8.75241
23-10-14,7.608512
23-10-14,5.400715
23-10-14,9.897497
23-10-14,12.639438
23-10-14,8.890111
23-10-14,11.955776
23-10-14,7.83131
23-10-14,8.060927
23-10-14,8.007987
23-10-14,8.248693
23-10-14,7.618621
23-10-14,8.673371
23-10-14,3.807191
23-10-14,8.758509
23-10-14,7.224427
23-10-14,8.668469
23-10-14,8.203249
23-10-14,7.972902
23-10-14,6.744792
23-10-14,7.394784
23-10-14,5.132797
23-10-14,5.231066
23-10-14,5.100534
23-10-14,5.355341
23-10-14,4.579965
23-10-14,4.155812
23-10-14,3.984961
23-10-14,3.777611
23-10-14,4.379955
23-10-14,5.126293
23-10-14,4.777859
23-10-14,6.064843
23-10-14,3.592582
23-10-14,4.551873
23-10-14,5.538909
23-10-14,4.737101
23-10-14,4.929077
23-10-14,4.958549
23-10-14,4.749184
23-10-14,5.239056
23-10-14,6.15334
23-10-14,5.616251
23-10-14,7.363922
23-10-14,5.324235
23-10-14,7.244746
23-10-14,6.794795
23-10-14,6.750753
23-10-14,6.08468
23-10-14,6.609036
23-10-14,4.304787
23-10-14,5.61637
23-10-14,5.290502
23-10-14,5.383839
23-10-14,6.448918
23-10-14,4.959928
23-10-14,5.376677
23-10-14,6.433019
23-10-14,5.119663
23-10-14,4.854849
23-10-14,5.614557
23-10-14,5.009207
23-10-14,5.625007
23-10-14,4.208794
23-10-14,5.265588
23-10-14,5.226916
23-10-14,4.275874
23-10-14,6.21358
23-10-14,5.468068
23-10-14,4.82805
23-10-14,4.747822
23-10-14,5.64826
23-10-14,3.015078
23-10-14,4.112682
23-10-14,5.38934
23-10-14,4.508633
23-10-14,4.900021
23-10-14,5.36228
24-10-14,6.034549
24-10-14,5.334477
24-10-14,4.298875
24-10-14,4.676012
24-10-14,4.89398
24-10-14,3.810715
24-10-14,4.700354
24-10-14,4.433008
24-10-14,4.632858
24-10-14,4.637539
24-10-14,4.730047
24-10-14,5.399923
24-10-14,5.024854
24-10-14,4.312034
24-10-14,2.481066
24-10-14,3.51945
24-10-14,3.862787
24-10-14,11.699524
24-10-14,4.932492
24-10-14,4.876317
24-10-14,7.056498
24-10-14,3.370457
24-10-14,4.614197
24-10-14,5.959744
24-10-14,5.638574
24-10-14,7.032902
24-10-14,5.112365
24-10-14,6.439642
24-10-14,6.975371
24-10-14,6.209781
24-10-14,6.285196
24-10-14,6.038319
24-10-14,5.977645
24-10-14,7.176473
24-10-14,6.036489
24-10-14,6.698096
24-10-14,6.453415
24-10-14,7.690087
24-10-14,4.588703
24-10-14,6.597194
24-10-14,6.021601
24-10-14,7.202686
24-10-14,5.760931
24-10-14,5.992724
24-10-14,4.942502
24-10-14,5.949856
24-10-14,8.651738
24-10-14,6.522059
24-10-14,7.477059
24-10-14,4.64363
24-10-14,8.86271
24-10-14,7.628369
24-10-14,8.331006
24-10-14,8.025403
24-10-14,8.043039
24-10-14,9.604152
24-10-14,11.581525
24-10-14,9.211881
24-10-14,7.521227
24-10-14,7.795288
24-10-14,10.134451
24-10-14,10.331228
24-10-14,7.509601
24-10-14,8.329401
24-10-14,12.036777
24-10-14,9.119894
24-10-14,7.303639
24-10-14,11.69189
24-10-14,7.856822
24-10-14,9.75356
24-10-14,9.486032
24-10-14,5.743584
24-10-14,8.963323
24-10-14,8.882095
24-10-14,9.176211
24-10-14,6.334681
24-10-14,10.992121
24-10-14,2.139712
24-10-14,6.872314
24-10-14,7.841826
24-10-14,6.795162
24-10-14,8.02771
24-10-14,7.198623
24-10-14,6.623398
24-10-14,5.354498
24-10-14,6.452718
24-10-14,5.023927
24-10-14,3.682337
24-10-14,4.871902
24-10-14,4.240269
24-10-14,5.228219
24-10-14,4.446538
24-10-14,5.401809
24-10-14,4.883096
24-10-14,4.111716
24-10-14,4.336792
24-10-14,5.628339
24-10-14,4.925599
24-10-14,4.960332
24-10-14,4.480473
