29-09-14,5.366309
24-10-14,5.05915
24-10-14,5.088712
24-10-14,8.288884
24-10-14,6.12804
24-10-14,5.824237
24-10-14,6.375051
24-10-14,4.002884
24-10-14,5.862506
24-10-14,5.091608
24-10-14,6.512837
24-10-14,6.461685
24-10-14,5.572936
24-10-14,4.708712
24-10-14,6.421891
24-10-14,5.314034
24-10-14,7.110501
24-10-14,5.100555
24-10-14,4.799075
24-10-14,4.819791
24-10-14,6.522843
24-10-14,6.738405
24-10-14,6.088613
24-10-14,5.947254
24-10-14,5.756026
24-10-14,5.312563
24-10-14,5.715201
24-10-14,6.017934
24-10-14,5.563684
24-10-14,5.975817
24-10-14,3.528222
24-10-14,4.573145
24-10-14,3.930237
24-10-14,4.941533
24-10-14,4.032274
24-10-14,4.885223
24-10-14,4.291445
24-10-14,5.221503
24-10-14,5.443494
24-10-14,5.167624
25-10-14,4.675277
25-10-14,6.410957
25-10-14,5.220144
25-10-14,5.972278
25-10-14,4.499103
25-10-14,4.36595
25-10-14,5.194826
25-10-14,6.943465
25-10-14,4.461946
25-10-14,4.659999
25-10-14,6.676167
25-10-14,6.521935
25-10-14,3.976252
25-10-14,5.372123
25-10-14,5.048638
25-10-14,2.648443
25-10-14,4.547242
25-10-14,4.03867
25-10-14,3.917877
25-10-14,6.253511
25-10-14,3.722743
25-10-14,5.582671
25-10-14,6.060155
25-10-14,4.513964
25-10-14,5.437857
25-10-14,5.420258
25-10-14,5.127036
25-10-14,6.420587
25-10-14,5.672048
25-10-14,6.458057
25-10-14,6.010223
25-10-14,6.342562
25-10-14,6.853356
25-10-14,7.682642
25-10-14,6.786439
25-10-14,6.020777
25-10-14,6.282728
25-10-14,7.031547
25-10-14,7.478537
25-10-14,6.777495
25-10-14,5.757227
25-10-14,5.988474
25-10-14,8.559281
25-10-14,5.266412
25-10-14,9.734461
25-10-14,8.080028
25-10-14,8.336141
25-10-14,5.036359
25-10-14,5.639043
25-10-14,8.930266
25-10-14,10.47233
25-10-14,6.601406
25-10-14,8.318287
25-10-14,8.666805
25-10-14,7.27613
25-10-14,4.824129
25-10-14,8.938072
25-10-14,11.590631
25-10-14,7.836835
25-10-14,11.454342
25-10-14,5.421477
25-10-14,5.476017
25-10-14,10.352413
25-10-14,8.16317
25-10-14,2.538078
25-10-14,8.784168
25-10-14,13.022594
25-10-14,8.995135
25-10-14,10.757117
25-10-14,11.28444
25-10-14,7.532727
25-10-14,9.707114
25-10-14,9.016741
25-10-14,9.010807
25-10-14,10.332678
25-10-14,5.118532
25-10-14,7.643167
25-10-14,4.26882
25-10-14,5.307363
25-10-14,3.355537
25-10-14,4.170356
25-10-14,6.077291
25-10-14,6.001159
25-10-14,8.027883
25-10-14,7.050528
25-10-14,7.796134
25-10-14,8.820858
25-10-14,8.357622
25-10-14,6.657623
25-10-14,6.342671
25-10-14,5.134562
25-10-14,6.051992
25-10-14,5.356137
25-10-14,7.293491
25-10-14,5.103713
25-10-14,5.737863
25-10-14,7.873228
25-10-14,5.326979
25-10-14,7.405331
25-10-14,8.327693
25-10-14,7.771559
25-10-14,5.071362
25-10-14,6.329626
25-10-14,6.663724
25-10-14,6.189396
25-10-14,7.546692
25-10-14,6.029555
25-10-14,6.383785
25-10-14,8.685197
25-10-14,5.750346
25-10-14,6.967434
25-10-14,6.027807
25-10-14,6.422617
25-10-14,5.963056
25-10-14,7.755356
25-10-14,5.662092
25-10-14,6.207162
25-10-14,6.198838
25-10-14,5.098323
25-10-14,4.623177
25-10-14,5.99643
25-10-14,6.410955
25-10-14,5.862148
25-10-14,4.733331
25-10-14,5.754246
25-10-14,4.964969
25-10-14,4.334595
25-10-14,5.812728
25-10-14,6.713321
25-10-14,6.937728
25-10-14,4.841968
25-10-14,5.9474
25-10-14,5.845548
25-10-14,5.720214
25-10-14,6.131646
25-10-14,5.908949
26-10-14,5.997929
26-10-14,6.588396
26-10-14,6.342168
26-10-14,5.894622
26-10-14,6.424585
26-10-14,6.303844
26-10-14,5.031235
26-10-14,5.108442
26-10-14,4.608795
26-10-14,6.060576
26-10-14,5.360975
26-10-14,6.975869
26-10-14,4.999308
26-10-14,6.214929
26-10-14,5.843874
26-10-14,5.940563
26-10-14,5.492587
26-10-14,6.739824
26-10-14,4.150772
26-10-14,6.396104
26-10-14,5.815543
26-10-14,5.630116
26-10-14,4.38538
26-10-14,6.713018
26-10-14,7.564081
26-10-14,5.338174
26-10-14,6.148692
26-10-14,6.951151
26-10-14,5.058711
26-10-14,9.842712
26-10-14,6.45813
26-10-14,5.802796
26-10-14,7.432144
26-10-14,6.165916
26-10-14,6.157256
26-10-14,7.370717
26-10-14,7.42554
26-10-14,5.406435
26-10-14,7.500409
26-10-14,8.565453
26-10-14,7.724506
26-10-14,7.090314
26-10-14,8.905602
26-10-14,9.465882
26-10-14,5.513346
26-10-14,8.328852
26-10-14,8.027183
26-10-14,5.718649
26-10-14,4.437576
26-10-14,9.006634
26-10-14,3.588607
26-10-14,9.351323
26-10-14,7.314399
26-10-14,8.343333
26-10-14,8.018566
26-10-14,10.294872
26-10-14,6.510078
26-10-14,9.409989
26-10-14,8.129404
26-10-14,8.068814
26-10-14,9.588264
26-10-14,7.851074
26-10-14,8.2744
26-10-14,5.080087
26-10-14,10.602484
26-10-14,8.78221
26-10-14,8.698788
26-10-14,7.480511
26-10-14,6.584536
26-10-14,9.109777
26-10-14,10.729065
26-10-14,5.64598
26-10-14,8.242289
26-10-14,6.261999
26-10-14,9.360696
26-10-14,7.868429
26-10-14,7.336418
26-10-14,5.400781
26-10-14,2.371158
26-10-14,8.126428
26-10-14,6.841589
26-10-14,10.801562
26-10-14,8.938204
26-10-14,7.742401
26-10-14,6.688043
26-10-14,6.876109
26-10-14,9.70685
26-10-14,9.323349
26-10-14,6.278907
26-10-14,5.683774
26-10-14,5.595448
26-10-14,9.317921
26-10-14,7.240978
26-10-14,9.086383
26-10-14,4.759566
26-10-14,7.590004
26-10-14,6.469382
26-10-14,7.054498
26-10-14,4.98391
26-10-14,7.775997
26-10-14,7.051665
26-10-14,8.104071
26-10-14,6.385947
26-10-14,7.595674
26-10-14,5.815133
26-10-14,6.394476
26-10-14,5.516484
26-10-14,7.587685
26-10-14,6.601252
26-10-14,4.530411
26-10-14,5.792892
26-10-14,7.279275
26-10-14,7.242266
26-10-14,8.1345
26-10-14,4.61392
26-10-14,7.81934
26-10-14,5.665772
26-10-14,5.454736
26-10-14,8.766748
26-10-14,5.157483
26-10-14,4.99092
26-10-14,5.552978
26-10-14,5.477774
26-10-14,4.953653
26-10-14,6.781441
26-10-14,6.723556
26-10-14,4.777351
26-10-14,5.406841
26-10-14,6.142944
26-10-14,7.666964
26-10-14,4.701533
26-10-14,4.59371
26-10-14,5.968298
26-10-14,7.179875
27-10-14,6.465126
27-10-14,5.465221
27-10-14,6.790587
27-10-14,5.345466
27-10-14,6.358077
27-10-14,6.997085
27-10-14,6.991149
27-10-14,6.336472
27-10-14,5.136001
27-10-14,5.966799
27-10-14,5.91217
27-10-14,6.068305
27-10-14,6.02697
27-10-14,4.70001
27-10-14,4.360117
27-10-14,5.626119
27-10-14,7.665619
27-10-14,6.537994
27-10-14,5.775173
27-10-14,9.25612
27-10-14,5.956285
27-10-14,7.140848
27-10-14,5.845666
27-10-14,7.21999
27-10-14,7.113887
27-10-14,7.822139
27-10-14,6.224309
27-10-14,5.356328
27-10-14,6.53659
27-10-14,5.469626
27-10-14,5.60179
27-10-14,9.965866
27-10-14,7.835211
27-10-14,8.664329
27-10-14,8.209845
27-10-14,7.20263
27-10-14,7.883503
27-10-14,8.154758
27-10-14,8.629314
27-10-14,9.082114
27-10-14,7.388229
27-10-14,7.37879
27-10-14,7.049433
27-10-14,3.952371
27-10-14,7.908066
27-10-14,10.105309
27-10-14,7.833954
27-10-14,9.261258
27-10-14,5.077937
27-10-14,6.305832
27-10-14,8.161239
27-10-14,8.794918
27-10-14,13.707
27-10-14,4.560443
27-10-14,12.858088
27-10-14,12.82759
27-10-14,11.402731
27-10-14,7.767279
27-10-14,3.512439
27-10-14,8.188833
27-10-14,6.99632
27-10-14,10.860697
27-10-14,7.426514
27-10-14,7.609916
27-10-14,11.324228
27-10-14,9.166465
27-10-14,10.748567
27-10-14,9.85691
27-10-14,8.336487
27-10-14,12.994045
27-10-14,8.061768
27-10-14,10.840205
27-10-14,11.026978
27-10-14,8.464961
27-10-14,10.727973
27-10-14,10.870524
27-10-14,9.233559
27-10-14,8.524021
27-10-14,6.341616
27-10-14,8.920142
27-10-14,8.212224
27-10-14,5.569571
27-10-14,7.056138
27-10-14,7.424166
27-10-14,6.657934
27-10-14,6.492017
27-10-14,4.946703
27-10-14,4.476748
27-10-14,4.461791
27-10-14,3.722576
27-10-14,6.033351
27-10-14,4.424976
27-10-14,4.398364
27-10-14,4.823675
27-10-14,4.068052
27-10-14,4.52113
27-10-14,4.078789
27-10-14,4.988172
27-10-14,6.473347
27-10-14,6.72426
27-10-14,5.32985
27-10-14,6.57267
27-10-14,3.53881
27-10-14,5.748189
27-10-14,6.383959
27-10-14,5.945407
27-10-14,6.033726
27-10-14,6.142332
27-10-14,4.74695
27-10-14,5.776478
27-10-14,6.720612
27-10-14,6.549696
27-10-14,6.122905
27-10-14,6.718235
27-10-14,6.184407
27-10-14,6.556446
27-10-14,6.651645
27-10-14,6.20433
27-10-14,4.51393
27-10-14,5.104953
27-10-14,5.713522
27-10-14,4.375149
27-10-14,6.955373
27-10-14,6.275809
27-10-14,6.514538
27-10-14,6.082383
27-10-14,5.02542
27-10-14,6.211085
27-10-14,6.42498
27-10-14,4.592793
27-10-14,6.206329
27-10-14,5.139538
27-10-14,5.157488
27-10-14,4.437602
27-10-14,4.579822
27-10-14,4.812147
27-10-14,4.628153
27-10-14,4.815247
27-10-14,5.220784
27-10-14,5.54957
27-10-14,6.698225
28-10-14,5.845723
28-10-14,5.001284
28-10-14,5.033098
28-10-14,3.618512
28-10-14,3.087553
28-10-14,5.491399
28-10-14,6.262787
28-10-14,4.833249
28-10-14,4.803983
28-10-14,6.076162
28-10-14,5.098971
28-10-14,4.000492
28-10-14,4.475421
28-10-14,4.310329
28-10-14,5.129869
28-10-14,3.905507
28-10-14,6.494013
28-10-14,4.589187
28-10-14,5.795461
28-10-14,4.692602
28-10-14,4.632222
28-10-14,5.733851
28-10-14,5.849727
28-10-14,7.234716
28-10-14,5.620755
28-10-14,4.930565
28-10-14,5.510491
28-10-14,5.050643
28-10-14,5.788208
28-10-14,7.210221
28-10-14,7.069595
28-10-14,6.388537
28-10-14,5.257011
28-10-14,5.826532
28-10-14,8.939563
28-10-14,8.095367
28-10-14,7.429382
28-10-14,6.978326
28-10-14,6.723634
28-10-14,5.695372
28-10-14,7.623677
28-10-14,6.91027
28-10-14,4.636673
28-10-14,6.831103
28-10-14,8.235354
28-10-14,9.58041
28-10-14,5.252636
28-10-14,9.944339
28-10-14,6.265423
28-10-14,6.038765
28-10-14,7.948427
28-10-14,4.732861
28-10-14,7.893551
28-10-14,8.71255
28-10-14,8.972383
28-10-14,4.890453
28-10-14,8.636221
28-10-14,9.544529
28-10-14,7.655426
28-10-14,11.636067
28-10-14,8.65586
28-10-14,11.315669
28-10-14,7.006766
28-10-14,7.935868
28-10-14,9.261815
28-10-14,6.43365
28-10-14,9.911582
28-10-14,14.38795
28-10-14,8.812811
28-10-14,3.789663
28-10-14,6.684644
28-10-14,7.479655
28-10-14,8.759798
28-10-14,7.796144
28-10-14,7.537863
28-10-14,9.416931
28-10-14,9.687155
28-10-14,8.334667
28-10-14,9.684868
28-10-14,9.714153
28-10-14,7.457868
28-10-14,8.015195
28-10-14,6.331081
28-10-14,6.244917
28-10-14,5.059824
28-10-14,4.748314
28-10-14,8.32292
28-10-14,4.634319
28-10-14,5.437957
28-10-14,5.111781
28-10-14,5.22421
28-10-14,4.693739
28-10-14,5.218992
28-10-14,5.001086
28-10-14,4.000941
28-10-14,5.361442
28-10-14,5.746892
28-10-14,5.990637
28-10-14,5.693225
28-10-14,6.40874
28-10-14,4.971168
28-10-14,6.119458
28-10-14,5.91179
28-10-14,6.177579
28-10-14,5.73514
28-10-14,7.814983
28-10-14,5.514145
28-10-14,6.070476
28-10-14,6.900319
28-10-14,5.439017
28-10-14,4.947619
28-10-14,6.038027
28-10-14,5.695052
28-10-14,7.054456
28-10-14,5.779363
28-10-14,5.787581
28-10-14,5.94207
28-10-14,5.42578
28-10-14,5.152627
28-10-14,4.551557
28-10-14,5.283855
28-10-14,4.978583
28-10-14,4.857055
28-10-14,5.503534
28-10-14,5.546371
28-10-14,4.34142
28-10-14,5.252907
28-10-14,5.707305
28-10-14,5.285176
28-10-14,4.991788
28-10-14,6.138878
28-10-14,4.669474
28-10-14,3.931272
28-10-14,4.144653
28-10-14,3.419968
28-10-14,2.130276
28-10-14,6.050282
28-10-14,5.005393
28-10-14,5.66074
28-10-14,5.250384
28-10-14,6.33159
29-10-14,6.101306
29-10-14,5.006901
29-10-14,5.352053
29-10-14,4.281581
29-10-14,3.92056
29-10-14,1.17002
29-10-14,5.278769
29-10-14,4.452419
29-10-14,5.229881
29-10-14,7.222071
29-10-14,4.302623
29-10-14,4.293936
29-10-14,5.149822
29-10-14,4.750161
29-10-14,4.482775
29-10-14,4.874138
29-10-14,5.143671
29-10-14,4.881148
29-10-14,5.33063
29-10-14,6.030064
29-10-14,4.56001
29-10-14,5.723565
29-10-14,5.649575
29-10-14,6.884952
29-10-14,6.423018
29-10-14,5.225572
29-10-14,6.541787
29-10-14,5.785097
29-10-14,7.519636
29-10-14,5.59078
29-10-14,7.647794
29-10-14,5.768142
29-10-14,8.087008
29-10-14,6.569097
29-10-14,6.886332
29-10-14,7.241193
29-10-14,6.590154
29-10-14,5.584578
29-10-14,7.906677
29-10-14,6.558452
29-10-14,2.906374
29-10-14,5.723497
29-10-14,5.890701
29-10-14,6.358289
29-10-14,8.863961
29-10-14,6.111841
29-10-14,9.348011
29-10-14,7.038069
29-10-14,9.505774
29-10-14,10.391476
29-10-14,7.677037
29-10-14,7.547936
29-10-14,11.201337
29-10-14,5.85302
29-10-14,9.38974
29-10-14,7.275033
29-10-14,8.166236
29-10-14,5.91925
29-10-14,7.711776
29-10-14,11.662687
29-10-14,9.204156
29-10-14,8.353833
29-10-14,5.289582
29-10-14,8.577522
29-10-14,9.657813
29-10-14,7.614957
29-10-14,5.904851
29-10-14,9.409419
29-10-14,7.999738
29-10-14,11.035647
29-10-14,9.175877
29-10-14,9.095924
29-10-14,8.876527
29-10-14,11.311206
29-10-14,8.172859
29-10-14,5.072726
29-10-14,7.11122
29-10-14,7.320873
29-10-14,7.129562
29-10-14,7.599637
29-10-14,7.135654
29-10-14,5.340547
29-10-14,5.597788
29-10-14,5.922793
29-10-14,5.774751
29-10-14,5.286097
29-10-14,4.174205
29-10-14,5.10609
29-10-14,4.114847
29-10-14,5.329322
29-10-14,4.071412
29-10-14,5.682511
29-10-14,4.781553
29-10-14,4.311567
29-10-14,6.843077
29-10-14,7.533418
29-10-14,4.810826
29-10-14,5.476232
29-10-14,5.278412
29-10-14,4.963516
29-10-14,5.925772
29-10-14,4.865333
29-10-14,6.004379
29-10-14,5.662787
29-10-14,5.334731
29-10-14,5.188479
29-10-14,4.16255
29-10-14,7.072093
29-10-14,7.158943
29-10-14,5.599239
29-10-14,6.772177
29-10-14,6.406024
29-10-14,8.464374
29-10-14,7.560003
29-10-14,3.988376
29-10-14,6.255838
29-10-14,5.059479
29-10-14,4.310862
29-10-14,7.329652
29-10-14,5.830657
29-10-14,5.407471
29-10-14,6.013906
29-10-14,4.731194
29-10-14,5.218955
29-10-14,6.721359
29-10-14,5.861896
29-10-14,4.573153
29-10-14,5.892086
29-10-14,4.306996
29-10-14,3.930178
29-10-14,5.429319
29-10-14,3.905131
29-10-14,3.841062
29-10-14,5.091702
29-10-14,3.875642
29-10-14,5.97114
29-10-14,5.179996
29-10-14,5.073035
30-10-14,5.268807
30-10-14,6.005667
30-10-14,5.439517
30-10-14,5.568248
30-10-14,4.903136
30-10-14,4.511305
30-10-14,3.838445
30-10-14,4.11572
30-10-14,4.092273
30-10-14,5.387628
30-10-14,7.57242
30-10-14,3.815352
30-10-14,4.428036
30-10-14,3.776771
30-10-14,4.199629
30-10-14,4.927336
30-10-14,4.003675
30-10-14,4.220489
30-10-14,5.481152
30-10-14,4.074286
30-10-14,5.914103
30-10-14,4.648132
30-10-14,4.95478
30-10-14,6.125119
30-10-14,5.375064
30-10-14,5.251606
30-10-14,4.98575
30-10-14,6.063761
30-10-14,6.253056
30-10-14,6.808808
30-10-14,7.521671
30-10-14,7.274561
30-10-14,5.430375
30-10-14,7.566562
30-10-14,8.3022
30-10-14,8.359168
30-10-14,7.812132
30-10-14,8.894511
30-10-14,8.033369
30-10-14,10.857575
30-10-14,7.301195
30-10-14,7.388405
30-10-14,8.896335
30-10-14,7.54295
30-10-14,7.412622
30-10-14,7.005205
30-10-14,3.971638
30-10-14,6.349913
30-10-14,4.364913
30-10-14,7.465303
30-10-14,4.48567
30-10-14,8.528831
30-10-14,8.603411
30-10-14,9.696461
30-10-14,4.146825
30-10-14,13.153749
30-10-14,5.706118
30-10-14,7.702689
30-10-14,5.114881
30-10-14,8.089865
30-10-14,8.886711
30-10-14,7.54196
30-10-14,9.905048
30-10-14,8.067597
30-10-14,12.436695
30-10-14,7.892784
30-10-14,9.033742
30-10-14,12.916656
30-10-14,9.744994
30-10-14,7.756091
30-10-14,8.886958
30-10-14,10.843222
30-10-14,8.055071
30-10-14,8.548541
30-10-14,12.639044
30-10-14,9.877759
30-10-14,8.162371
30-10-14,7.417765
30-10-14,8.030742
30-10-14,5.68361
30-10-14,9.209423
30-10-14,6.372598
30-10-14,7.76154
30-10-14,6.055019
30-10-14,8.119625
30-10-14,5.126838
30-10-14,5.542372
30-10-14,3.496159
30-10-14,4.738972
30-10-14,4.325631
30-10-14,4.392006
30-10-14,3.360262
30-10-14,4.338447
30-10-14,3.564323
30-10-14,4.16062
30-10-14,6.315843
30-10-14,4.144793
30-10-14,5.993515
30-10-14,5.805982
30-10-14,5.989633
30-10-14,6.263526
30-10-14,6.466977
30-10-14,6.484676
30-10-14,6.106015
30-10-14,7.019607
30-10-14,6.327535
30-10-14,5.68311
30-10-14,5.692766
30-10-14,6.957251
30-10-14,5.72306
30-10-14,7.230707
30-10-14,5.224306
30-10-14,7.008006
30-10-14,5.439441
30-10-14,6.428803
30-10-14,7.350268
30-10-14,6.385238
30-10-14,4.16058
30-10-14,5.491317
30-10-14,5.43495
30-10-14,4.736018
30-10-14,5.847433
30-10-14,4.373502
30-10-14,6.08878
30-10-14,6.256586
30-10-14,5.789827
30-10-14,6.048128
30-10-14,6.720775
30-10-14,5.377026
30-10-14,5.514545
30-10-14,6.088102
30-10-14,8.82482
30-10-14,2.957939
30-10-14,4.388704
30-10-14,4.245476
30-10-14,5.318585
30-10-14,4.830795
30-10-14,5.450871
30-10-14,6.470453
30-10-14,4.52182
30-10-14,5.398882
31-10-14,3.723953
31-10-14,4.871178
31-10-14,4.809866
31-10-14,5.349356
31-10-14,3.647901
31-10-14,4.311339
31-10-14,5.273355
31-10-14,5.616449
31-10-14,3.705211
31-10-14,4.712767
31-10-14,5.299623
31-10-14,5.760622
31-10-14,3.085708
31-10-14,4.439378
31-10-14,4.157502
31-10-14,4.039173
31-10-14,4.75415
31-10-14,3.919681
31-10-14,5.889022
31-10-14,5.426165
31-10-14,3.964394
31-10-14,5.250248
31-10-14,5.440528
31-10-14,5.806576
31-10-14,5.628128
31-10-14,5.279101
31-10-14,4.738729
31-10-14,7.235702
31-10-14,6.156454
31-10-14,6.128728
31-10-14,6.353257
31-10-14,6.41534
31-10-14,6.913528
31-10-14,6.387431
31-10-14,7.377171
31-10-14,9.320225
31-10-14,7.581939
31-10-14,8.462871
31-10-14,6.406116
31-10-14,6.877425
31-10-14,8.309689
31-10-14,6.468382
31-10-14,6.114463
31-10-14,5.902515
31-10-14,6.511009
31-10-14,5.441607
31-10-14,6.991445
31-10-14,6.280574
31-10-14,4.437858
31-10-14,10.967662
31-10-14,9.242995
31-10-14,4.038671
31-10-14,9.80053
31-10-14,8.066154
31-10-14,5.741802
31-10-14,8.700689
31-10-14,9.480984
31-10-14,21.718075
31-10-14,7.166646
31-10-14,8.945823
31-10-14,12.419336
31-10-14,8.883248
31-10-14,0.689332
31-10-14,4.752128
31-10-14,9.172454
31-10-14,10.247152
31-10-14,23.650209
31-10-14,8.138692
31-10-14,8.045471
31-10-14,9.247784
31-10-14,5.552351
31-10-14,9.471879
31-10-14,11.432083
31-10-14,9.093068
31-10-14,6.765568
31-10-14,5.166252
31-10-14,4.008146
31-10-14,6.305114
31-10-14,6.094511
31-10-14,7.594655
31-10-14,8.27089
31-10-14,5.222767
31-10-14,6.334747
31-10-14,5.927868
31-10-14,4.698063
31-10-14,6.064275
31-10-14,4.505498
31-10-14,3.661653
31-10-14,4.577387
31-10-14,4.840054
31-10-14,4.470678
31-10-14,4.563103
31-10-14,4.873343
31-10-14,5.282342
31-10-14,5.147154
31-10-14,5.437462
31-10-14,4.046041
31-10-14,4.590025
31-10-14,4.301788
31-10-14,8.553437
31-10-14,6.032434
31-10-14,5.130335
31-10-14,5.502869
31-10-14,5.71842
31-10-14,5.947482
31-10-14,8.589037
31-10-14,7.498037
31-10-14,5.48794
31-10-14,6.522553
31-10-14,7.779373
31-10-14,6.468386
31-10-14,5.79124
31-10-14,6.629557
31-10-14,6.12916
31-10-14,6.042174
31-10-14,5.189362
31-10-14,7.539506
31-10-14,3.865645
31-10-14,6.218725
31-10-14,5.875303
31-10-14,6.374921
31-10-14,6.807577
31-10-14,5.239985
31-10-14,5.183981
31-10-14,6.130827
31-10-14,7.055985
31-10-14,4.944537
31-10-14,5.537823
31-10-14,5.300126
31-10-14,5.132333
31-10-14,5.123948
31-10-14,4.722188
31-10-14,5.374513
31-10-14,5.365365
31-10-14,4.894351
31-10-14,5.177332
31-10-14,5.105404
31-10-14,4.712053
01-11-14,5.264794
01-11-14,5.620159
01-11-14,4.504349
01-11-14,5.032583
01-11-14,4.461554
01-11-14,5.008939
01-11-14,4.57972
01-11-14,5.046959
01-11-14,4.680553
01-11-14,4.729035
01-11-14,4.03131
01-11-14,5.966018
01-11-14,4.073013
01-11-14,4.456995
01-11-14,3.128719
01-11-14,4.642493
01-11-14,4.100566
01-11-14,4.791207
01-11-14,7.670568
01-11-14,5.399161
01-11-14,5.115132
01-11-14,5.100451
01-11-14,5.888224
01-11-14,6.512283
01-11-14,5.404048
01-11-14,5.706176
01-11-14,6.463373
01-11-14,5.656579
01-11-14,6.467029
01-11-14,4.795572
01-11-14,6.114322
01-11-14,6.006467
01-11-14,6.156794
01-11-14,7.544911
01-11-14,5.584439
01-11-14,5.88051
01-11-14,7.165969
01-11-14,8.581912
01-11-14,5.417699
01-11-14,7.162946
01-11-14,5.652619
01-11-14,6.641452
01-11-14,6.41686
01-11-14,3.210627
01-11-14,4.547965
01-11-14,5.561677
01-11-14,5.511186
01-11-14,5.127218
